[0.151s] Invoking command in '/home/rastic-smartcity/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/rastic-smartcity/ros2_ws/build/turtlesim -- -j12 -l12
[0.850s] [  1%] Built target turtlesim__cpp
[0.851s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.851s] [ 21%] Built target turtlesim__rosidl_typesupport_cpp
[0.852s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.852s] [ 41%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.852s] [ 51%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.852s] [ 61%] Built target turtlesim__rosidl_typesupport_c
[0.852s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.852s] [ 71%] Built target turtlesim
[0.852s] [ 72%] Built target turtlesim__py
[0.852s] [ 74%] Built target turtle_teleop_key
[0.853s] [ 76%] Built target mimic
[0.853s] [ 78%] Built target draw_square
[0.853s] [ 84%] Built target turtlesim_node
[0.853s] [ 93%] Built target turtlesim__python
[0.853s] [ 95%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[0.853s] [ 97%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.853s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[1.303s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/srv/_kill.py
[1.303s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/srv/_set_pen.py
[1.303s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/srv/_spawn.py
[1.303s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/srv/_teleport_absolute.py
[1.303s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/srv/_teleport_relative.py
[1.303s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.304s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[1.304s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.305s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/lib/libturtlesim__python.so
[1.305s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/action/RotateAbsolute.idl
[1.306s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/msg/Color.idl
[1.307s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/msg/Pose.idl
[1.307s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/srv/Kill.idl
[1.308s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/srv/SetPen.idl
[1.308s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/srv/Spawn.idl
[1.308s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.idl
[1.309s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.idl
[1.309s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/action/RotateAbsolute.action
[1.309s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/msg/Color.msg
[1.310s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/msg/Pose.msg
[1.310s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/srv/Kill.srv
[1.310s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/srv/Kill_Request.msg
[1.311s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/srv/Kill_Response.msg
[1.313s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/srv/SetPen.srv
[1.313s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/srv/SetPen_Request.msg
[1.313s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/srv/SetPen_Response.msg
[1.313s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/srv/Spawn.srv
[1.313s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/srv/Spawn_Request.msg
[1.313s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/srv/Spawn_Response.msg
[1.314s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.srv
[1.314s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Request.msg
[1.314s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Response.msg
[1.315s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.srv
[1.316s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative_Request.msg
[1.316s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative_Response.msg
[1.317s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/lib/turtlesim/turtlesim_node
[1.317s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/lib/turtlesim/turtle_teleop_key
[1.317s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/lib/turtlesim/draw_square
[1.318s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/lib/turtlesim/mimic
[1.319s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/launch/multisim.launch.py
[1.319s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/ament_index/resource_index/package_run_dependencies/turtlesim
[1.320s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/ament_index/resource_index/parent_prefix_path/turtlesim
[1.322s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/environment/ament_prefix_path.sh
[1.322s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/environment/ament_prefix_path.dsv
[1.324s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/environment/path.sh
[1.324s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/environment/path.dsv
[1.325s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/local_setup.bash
[1.325s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/local_setup.sh
